===============================================================================
    COOLXG.TXT Ver1.0 for MML2MID + XG      by おぶ
===============================================================================
（このファイルから必要なコマンドをカット＆ペーストして使ってください）

■ 音色エディット系NRPN

N1,x08,n N1,x09,n N1,x10,n	; ビブラート設定例(rate depth delay)
EX x43,x10,x4c,x02,x01,x4a,n1,n2,xf7	; Variation Parameter5(n1:MSB n2:LSB)
EX x43,x10,x4c,x02,x01,x4c,n1,n2,xf7	; Variation Parameter6(n1:MSB n2:LSB)
EX x43,x10,x4c,x02,x01,x4e,n1,n2,xf7	; Variation Parameter7(n1:MSB n2:LSB)
EX x43,x10,x4c,x02,x01,x50,n1,n2,xf7	; Variation Parameter8(n1:MSB n2:LSB)
EX x43,x10,x4c,x02,x01,x52,n1,n2,xf7	; Variation Parameter9(n1:MSB n2:LSB)
EX x43,x10,x4c,x02,x01,x54,n1,n2,xf7	; Variation Parameter10(n1:MSB n2:LSB)
EX x43,x10,x4c,x02,x01,x70,n,xf7	; Variation Parameter11
EX x43,x10,x4c,x02,x01,x71,n,xf7	; Variation Parameter12
EX x43,x10,x4c,x02,x01,x72,n,xf7	; Variation Parameter13
EX x43,x10,x4c,x02,x01,x73,n,xf7	; Variation Parameter14
EX x43,x10,x4c,x02,x01,x74,n,xf7	; Variation Parameter15
EX x43,x10,x4c,x02,x01,x75,n,xf7	; Variation Parameter16
EX x43,x10,x4c,x02,x01,x56,n,xf7	; Variation Return
EX x43,x10,x4c,x02,x01,x57,n,xf7	; Variation Pan
EX x43,x10,x4c,x02,x01,x58,n,xf7	; Send Variation to Reverb
EX x43,x10,x4c,x02,x01,x59,n,xf7	; Send Variation to Chorus
EX x43,x10,x4c,x02,x01,x5a,n,xf7	; Variation Connection
EX x43,x10,x4c,x02,x01,x5b,n,xf7	; Variation Part Number
EX x43,x10,x4c,x02,x01,x5c,n,xf7	; MW Variation Contorol Depth
EX x43,x10,x4c,x02,x01,x5d,n,xf7	; BEND Variation Contorol Depth
EX x43,x10,x4c,x02,x01,x5e,n,xf7	; CAT Variation Contorol Depth
EX x43,x10,x4c,x02,x01,x5f,n,xf7	; AC1 Variation Contorol Depth
EX x43,x10,x4c,x02,x01,x60,n,xf7	; AC2 Variation Contorol Depth
